Müşteri Id,Quarter Start Date,cwg,Segment Score,Predict_Segment_Score
181763652,2024-07-24,200,0.48624023339811,0.48624023339811
181994620,2024-07-24,600,1.4587207001943,1.4587207001943
181994655,2024-07-24,600,1.4587207001943,1.4587207001943
181994674,2024-07-24,200,0.48624023339811,0.48624023339811023
181994766,2024-07-24,200,0.48624023339811,0.48624023339811
181994769,2024-07-24,400,0.97248046679623,0.5446456009679075
181994845,2024-07-24,600,1.4587207001943,1.4587207001943
181994943,2024-07-24,400,0.97248046679623,0.97248046679623
181994978,2024-07-24,200,0.48624023339811,0.4862402406436543
181994985,2024-07-24,400,0.97248046679623,0.97248046679623
181995051,2024-07-24,600,1.4587207001943,1.4587207001943
181995109,2024-07-24,600,1.4587207001943,1.4587207001943
181995187,2024-07-24,200,0.48624023339811,0.48624023339811
181995214,2024-07-24,200,0.48624023339811,0.48624023339811
181995552,2024-07-24,400,0.97248046679623,0.97248046679623
181995895,2024-07-24,400,0.97248046679623,1.2868337528267233
181995953,2024-07-24,400,0.97248046679623,0.97248046679623
181995956,2024-07-24,600,1.4587207001943,1.4587207001943
181996017,2024-07-24,400,0.97248046679623,0.97248046679623
181996067,2024-07-24,600,1.4587207001943,1.4587207001943
181996178,2024-07-24,200,0.48624023339811,0.97248046679623
181996199,2024-07-24,200,0.48624023339811,1.3978841314575146
181996201,2024-07-24,400,0.97248046679623,0.97248046679623
181996213,2024-07-24,400,0.97248046679623,0.97248046679623
181996219,2024-07-24,600,1.4587207001943,1.4587207001943
181996229,2024-07-24,400,0.97248046679623,0.9724804667962301
181996255,2024-07-24,200,0.48624023339811,0.48624023339811
181996257,2024-07-24,400,0.97248046679623,0.97248046679623
181996275,2024-07-24,400,0.97248046679623,0.97248046679623
181996454,2024-07-24,200,0.48624023339811,0.48624023339811
181996462,2024-07-24,400,0.97248046679623,0.5446456009679075
181996500,2024-07-24,400,0.97248046679623,0.97248046679623
181996513,2024-07-24,400,0.97248046679623,1.4283024158259086
181996521,2024-07-24,600,1.4587207001943,1.4587207001943
181996554,2024-07-24,400,0.97248046679623,0.97248046679623
181996688,2024-07-24,400,0.97248046679623,0.97248046679623
181996779,2024-07-24,600,1.4587207001943,1.4587207001943
181996783,2024-07-24,200,0.48624023339811,1.4587207001943
181996863,2024-07-24,200,0.48624023339811,0.48624023339811
181997034,2024-07-24,400,0.97248046679623,0.97248046679623
181997125,2024-07-24,600,1.4587207001943,1.4587207001943
181997217,2024-07-24,200,0.48624023339811,0.48624023339811
